315,레노버,100만원 이상 200만원 이하,게이밍,,1669000원,27085580522,https://shopping-phinf.pstatic.net/main_2708558/27085580522.20220406150503.jpg?type=f640,레노버 LEGION 5 Pro 16ACH R7 STORM 3060,노트북
314,에이서,100만원 이상 200만원 이하,게이밍,,1249000원,28064747522,https://shopping-phinf.pstatic.net/main_2806474/28064747522.20211223112629.jpg?type=f640,에이서 니트로 5 AN515-57 3050,노트북
313,기가바이트,100만원 이하,게이밍,,1199000원,27873395524,https://shopping-phinf.pstatic.net/main_2787339/27873395524.20210820145617.jpg?type=f640,기가바이트 2021 G5 GD Gen11 15.6,노트북
312,레노버,100만원 이하,게이밍,,769000원,22964825490,https://shopping-phinf.pstatic.net/main_2296482/22964825490.20200526152959.jpg?type=f640,레노버 게이밍 3i 15 legend pro,노트북
311,삼성,100만원 이상 200만원 이하,문서작성,,1497990원,26962413523,https://shopping-phinf.pstatic.net/main_2696241/26962413523.20220628150839.jpg?type=f640,삼성전자 갤럭시북 프로360,노트북
310,LG전자,100만원 이상 200만원 이하,문서작성,,1356990원,25886897522,https://shopping-phinf.pstatic.net/main_2588689/25886897522.20210312150640.jpg?type=f640,LG전자 그램17 17ZD90P-GX56K,노트북
309,Apple,100만원 이상 200만원 이하,문서작성,,1572714원,33091993619,https://shopping-phinf.pstatic.net/main_3309199/33091993619.20220705135332.jpg?type=f640,Apple 2022 맥북 에어 13,노트북
305,레노버,100만원 이하,문서작성,,474050원,27395557522,https://shopping-phinf.pstatic.net/main_2739555/27395557522.20210601232718.jpg?type=f640,레노버 Slim3 14ALC R5,노트북
304,삼성,100만원 이하,문서작성,,429000원,26529080523,https://shopping-phinf.pstatic.net/main_2652908/26529080523.20220105160959.jpg?type=f640,삼성전자 노트북 플러스2 NT550XDA-K14A,노트북
362,LG전자,100만원 이하,학습,,523770원,30001810618,https://shopping-phinf.pstatic.net/main_3000181/30001810618.20211208132551.jpg?type=f640,LG전자 2022 울트라PC 15UD40Q-GX30K WIN10,노트북
353,Apple,100만원 이상 200만원 이하,개발,,1572714원,33092527619,https://shopping-phinf.pstatic.net/main_3309252/33092527619.20220705135254.jpg?type=f640,Apple 2022 맥북에어 MLY33KH/A,노트북
354,레노버,100만원 이상 200만원 이하,개발,,1478990원,31675354618,https://shopping-phinf.pstatic.net/main_3167535/31675354618.20220408155331.jpg?type=f640,레노버 씽크패드 T14s Gen2 20XFS02400,노트북
355,DELL,100만원 이상 200만원 이하,개발,,3749000원,31943848619,https://shopping-phinf.pstatic.net/main_3194384/31943848619.20220422102359.jpg?type=f640,DELL XPS 15 9520-WP06KR,노트북
356,레노버,100만원 이하,개발,,899000원,31319719618,https://shopping-phinf.pstatic.net/main_3131971/31319719618.20220617153430.jpg?type=f640,레노버 아이디어패드 Slim5 Pro 14ACN 82L700HVKR,노트북
357,레노버,100만원 이하,개발,,884800원,24892890523,https://shopping-phinf.pstatic.net/main_2489289/24892890523.20210416105236.jpg?type=f640,레노버 요가 Slim7 Carbon13ITL5 82EV0033KR,노트북
359,삼성,100만원 이상 200만원 이하,학습,,1499000원,31302646618,https://shopping-phinf.pstatic.net/main_3130264/31302646618.20220314185518.jpg?type=f640,삼성전자 갤럭시북2 프로 NT950XEV-G51A,노트북
360,LG전자,100만원 이상 200만원 이하,학습,,1748990원,32453861619,https://shopping-phinf.pstatic.net/main_3245386/32453861619.20220519114758.jpg?type=f640,LG전자 그램15 15Z90Q-GA5LK,노트북
361,Apple,100만원 이상 200만원 이하,학습,,1572714원,33092527619,https://shopping-phinf.pstatic.net/main_3309252/33092527619.20220705135254.jpg?type=f640,Apple 2022 맥북에어 MLY33KH/A,노트북
363,삼성,100만원 이하,학습,,609000원,25151436528,https://shopping-phinf.pstatic.net/main_2515143/25151436528.20201209112124.jpg?type=f640,삼성전자 노트북 NT350XCR-A58M,노트북
364,Apple,100만원 이하,학습,,798000원,22579976048,https://shopping-phinf.pstatic.net/main_2257997/22579976048.20210222135316.jpg?type=f640,Apple 맥북 에어 2020년형 256G 스페이스 그레이 (MWTJ2KH/A),노트북
365,삼성,200만원 이상,디자인,,2299000원,31676723618,https://shopping-phinf.pstatic.net/main_3167672/31676723618.20220408171322.jpg?type=f640,삼성전자 갤럭시북2 프로 NT950XEE-X71AR,노트북
366,Apple,200만원 이상,디자인,,2450000원,29412775622,https://shopping-phinf.pstatic.net/main_2941277/29412775622.20220705151945.jpg?type=f640,Apple 2021 맥북프로14 MKGP3KH/A,노트북
367,DELL,200만원 이상,디자인,,2199000원,32787346618,https://shopping-phinf.pstatic.net/main_3278734/32787346618.20220607162738.jpg?type=f640,DELL XPS 13 DX9320-WP01KR,노트북
368,Apple,100만원 이상 200만원 이하,디자인,,1572714원,33092527619,https://shopping-phinf.pstatic.net/main_3309252/33092527619.20220705135254.jpg?type=f640,Apple 2022 맥북에어 MLY33KH/A,노트북
352,MSI,200만원 이상,개발,,2419000원,32714392618,https://shopping-phinf.pstatic.net/main_3271439/32714392618.20220602154232.jpg?type=f640,MSI MAG 코덱스 X5 12TGK-R3070,데스크탑
351,Apple,200만원 이상,개발,,2600000원,31531813622,https://shopping-phinf.pstatic.net/main_3153181/31531813622.20220705161102.jpg?type=f640,Apple 맥 스튜디오 M1 Max MJMV3KH/A,데스크탑
237,프리플로우,100만원 이하,학습,,399000원,31202835618,https://shopping-phinf.pstatic.net/main_3120283/31202835618.20220307154350.jpg?type=f640,프리플로우 ELITE 홈오피스 i3 12th,데스크탑
336,아싸컴,100만원 이하,게이밍,,635250원,30350389618,https://shopping-phinf.pstatic.net/main_3035038/30350389618.20220113163730.jpg?type=f640,아싸컴 i게이밍5 G3,데스크탑
346,LG전자,100만원 이하,개발,,779560원,30874869618,https://shopping-phinf.pstatic.net/main_3087486/30874869618.20220210094557.jpg?type=f640,LG전자 24V50N-GR5SK,데스크탑
345,삼성,100만원 이하,개발,,898000원,28482750554,https://shopping-phinf.pstatic.net/main_2848275/28482750554.20210819164204.jpg?type=f640,삼성전자 데스크탑5 DM500TDA-A58A,데스크탑
343,HP,200만원 이상,게이밍,,2589120원,30419546618,https://shopping-phinf.pstatic.net/main_3041954/30419546618.20220105102108.jpg?type=f640,HP 오멘 40L GT21-0004kr,데스크탑
342,MSI,200만원 이상,게이밍,,4748180원,32052687618,https://shopping-phinf.pstatic.net/main_3205268/32052687618.20220427141029.jpg?type=f640,MSI MEG 이지스 Ti 5 12TF-018KR,데스크탑
341,MSI,200만원 이상,게이밍,,2419690원,32714392618,https://shopping-phinf.pstatic.net/main_3271439/32714392618.20220602154232.jpg?type=f640,MSI MAG 코덱스 X5 12TGK-R3070,데스크탑
339,LG전자,100만원 이상 200만원 이하,게이밍,,1573800원,33157089618,https://shopping-phinf.pstatic.net/main_3315708/33157089618.20220627135911.jpg?type=f640,LG전자 27V70Q-GA70K,데스크탑
338,프리플로우,100만원 이상 200만원 이하,게이밍,,1099000원,26419484522,https://shopping-phinf.pstatic.net/main_2641948/26419484522.20220414153812.jpg?type=f640,프리플로우 ULTRA GAMING R5 PRO,데스크탑
337,영웅컴퓨터,100만원 이하,게이밍,,961870원,28373326554,https://shopping-phinf.pstatic.net/main_2837332/28373326554.20210810104306.jpg?type=f640,영웅컴퓨터 영웅 875 게이밍울트라560X,데스크탑
347,LG전자,100만원 이상 200만원 이하,개발,,1573800원,33157089618,https://shopping-phinf.pstatic.net/main_3315708/33157089618.20220627135911.jpg?type=f640,LG전자 27V70Q-GA70K,데스크탑
334,LG전자,200만원 이상,문서작성,,2275000원,25039890523,https://shopping-phinf.pstatic.net/main_2503989/25039890523.20211122182931.jpg?type=f640,LG전자 B80GV.AD0706,데스크탑
332,Apple,200만원 이상,문서작성,,2600000원,31531813622,https://shopping-phinf.pstatic.net/main_3153181/31531813622.20220705161102.jpg?type=f640,Apple 맥 스튜디오 M1 Max MJMV3KH/A,데스크탑
330,삼성,100만원 이상 200만원 이하,문서작성,,1274720원,13521765506,https://shopping-phinf.pstatic.net/main_1352176/13521765506.20180629173301.jpg?type=f640,삼성전자 삼성 DM500S7A-A58A,데스크탑
329,LG전자,100만원 이상 200만원 이하,문서작성,,1573800원,33157089618,https://shopping-phinf.pstatic.net/main_3315708/33157089618.20220627135911.jpg?type=f640,LG전자 27V70Q-GA70K,데스크탑
328,HP,100만원 이하,문서작성,,549000원,28030946522,https://shopping-phinf.pstatic.net/main_2803094/28030946522.20220420145901.jpg?type=f640,HP 파빌리온 TP01-2023KL,데스크탑
327,LG전자,100만원 이하,문서작성,,658990원,30527684618,https://shopping-phinf.pstatic.net/main_3052768/30527684618.20220113123440.jpg?type=f640,LG전자 24V50N-GR3SK,데스크탑
349,삼성,100만원 이상 200만원 이하,개발,,1298000원,26249604522,https://shopping-phinf.pstatic.net/main_2624960/26249604522.20211230160916.jpg?type=f640,삼성전자 삼성 DM530ADA-L78A,데스크탑
350,Apple,200만원 이상,개발,,2371200원,27105607529,https://shopping-phinf.pstatic.net/main_2710560/27105607529.20210705145756.jpg?type=f640,Apple iMac 24 ,데스크탑
249,LG전자,100만원 이하,기타,,655200원,30527684618,https://shopping-phinf.pstatic.net/main_3052768/30527684618.20220113123440.jpg?type=f640,LG전자 24V50N-GR3SK,데스크탑
236,포유컴퓨터,100만원 이하,학습,,238000원,19046798583,https://shopping-phinf.pstatic.net/main_1904679/19046798583.20190725110954.jpg?type=f640,포유컴퓨터 포유컴 G5420/HD610/4G/SSD 120G,데스크탑
238,삼성,100만원 이하,학습,,798000원,33860016623,https://shopping-phinf.pstatic.net/main_3386001/33860016623.20220809143209.jpg?type=f640,삼성전자 데스크탑5 DM500TEA-A38A,데스크탑
239,레노버,100만원 이하,학습,,639000원,32615480618,https://shopping-phinf.pstatic.net/main_3261548/32615480618.20220527143046.jpg?type=f640,레노버 씽크센터 V5 NEO 50s Gen3 11T0S00R00,데스크탑
240,삼성,100만원 이하,디자인,,579000원,29030371588,https://shopping-phinf.pstatic.net/main_2903037/29030371588.20211203145541.jpg?type=f640,삼성전자 삼성 DM500SDZ-AD3A,데스크탑
241,레노버,100만원 이하,디자인,,999000원,30617047618,https://shopping-phinf.pstatic.net/main_3061704/30617047618.20220120170840.jpg?type=f640,레노버 LEGION T5 26IOB6 90RT00DVKA,데스크탑
242,삼성,100만원 이하,디자인,,898000원,28482750554,https://shopping-phinf.pstatic.net/main_2848275/28482750554.20210819164204.jpg?type=f640,삼성전자 데스크탑5 DM500TDA-A58A,데스크탑
243,삼성,100만원 이상 200만원 이하,디자인,,1217990원,23619840490,https://shopping-phinf.pstatic.net/main_2361984/23619840490.20200729181311.jpg?type=f640,삼성전자 데스크탑5 DM500TCZ-AD7A-SE3,데스크탑
244,레노버,100만원 이상 200만원 이하,디자인,,1598970원,33082508618,https://shopping-phinf.pstatic.net/main_3308250/33082508618.20220622163902.jpg?type=f640,레노버 LEGION T5 26AMR5 R7 3070,데스크탑
245,레노버,100만원 이상 200만원 이하,디자인,,1519000원,33082128618,https://shopping-phinf.pstatic.net/main_3308212/33082128618.20220622162306.jpg?type=f640,레노버 LEGION T5 26AMR5 R7 3060Ti Win11Home,데스크탑
247,레노버,200만원 이상,디자인,,2698970원,30529896618,https://shopping-phinf.pstatic.net/main_3052989/30529896618.20220113165053.jpg?type=f640,레노버 LEGION T7-34IMZ5 90Q9004XKA,데스크탑
250,삼성,100만원 이하,기타,,898000원,28482750554,https://shopping-phinf.pstatic.net/main_2848275/28482750554.20210819164204.jpg?type=f640,삼성전자 데스크탑5 DM500TDA-A58A,데스크탑
251,Apple,100만원 이하,기타,,827700원,25040966523,https://shopping-phinf.pstatic.net/main_2504096/25040966523.20220705160939.jpg?type=f640,Apple 맥 미니 MGNR3KH/A,데스크탑
253,LG전자,100만원 이상 200만원 이하,기타,,1348700원,32420485624,https://shopping-phinf.pstatic.net/main_3242048/32420485624.20220519160724.jpg?type=f640,LG전자 27V70N-GR5SK,데스크탑
254,레노버,100만원 이상 200만원 이하,기타,,1528990원,33082177618,https://shopping-phinf.pstatic.net/main_3308217/33082177618.20220622163002.jpg?type=f640,레노버 LEGION T5 26AMR5 R7 3060Ti Win11Home,데스크탑
255,MSI,200만원 이상,기타,,2419690원,32714392618,https://shopping-phinf.pstatic.net/main_3271439/32714392618.20220602154232.jpg?type=f640,MSI MAG 코덱스 X5 12TGK-R3070,데스크탑
256,HP,200만원 이상,기타,,2589150원,30419546618,https://shopping-phinf.pstatic.net/main_3041954/30419546618.20220105102108.jpg?type=f640,HP 오멘 40L GT21-0004kr,데스크탑
248,Apple,200만원 이상,디자인,,2600000원,31531813622,https://shopping-phinf.pstatic.net/main_3153181/31531813622.20220705161102.jpg?type=f640,Apple 맥 스튜디오 M1 Max MJMV3KH/A,데스크탑
246,레노버,200만원 이상,디자인,,2069000원,33082517618,https://shopping-phinf.pstatic.net/main_3308251/33082517618.20220622164909.jpg?type=f640,레노버 LEGION T5 26AMR R9 3060Ti,데스크탑
380,캔스톤,10만원 이상,음질,PC용,129000원,27062883522,https://shopping-phinf.pstatic.net/main_2706288/27062883522.20210507182801.jpg?type=f640,캔스톤 R30BT PLUS,스피커
371,KRK,40만원 이하,음질,전문용,249000원,20611743682,https://shopping-phinf.pstatic.net/main_2061174/20611743682.20190816172852.jpg?type=f640,KRK ROKIT5 G4 RP5 로킷5 5인치 모니터 스피커 작곡 미디 1통 전문가용,스피커
372,카날스,40만원 이하,음질,전문용,259000원,31930123621,https://shopping-phinf.pstatic.net/main_3193012/31930123621.20220420165907.jpg?type=f640,엔터그레인 카날스 BS-6600,스피커
374,제네릭,40만원 이상,음질,전문용,728100원,4101502712,https://shopping-phinf.pstatic.net/main_4101502/4101502712.20130131103030.jpg?type=f640,제네릭 8020D,스피커
375,제네바,40만원 이상,음질,전문용,1650000원,33577597618,https://shopping-phinf.pstatic.net/main_3357759/33577597618.20220719153916.jpg?type=f640,제네바 DeCon M,스피커
377,HP,10만원 이하,음질,PC용,24900원,27107685524,https://shopping-phinf.pstatic.net/main_2710768/27107685524.20210511151805.jpg?type=f640,HP DHE-6002,스피커
378,archon,10만원 이하,음질,PC용,44360원,27518622522,https://shopping-phinf.pstatic.net/main_2751862/27518622522.20210610121647.jpg?type=f640,archon A5,스피커
379,아이리버,10만원 이하,음질,PC용,39402원,33177368619,https://shopping-phinf.pstatic.net/main_3317736/33177368619.20220628170631.jpg?type=f640,아이리버 EQWEAR-SBT3,스피커
397,오디오프로,40만원 이하,블루투스,전문용,257400원,30890075620,https://shopping-phinf.pstatic.net/main_3089007/30890075620.20220627164723.jpg?type=f640,오디오프로 Addon C5,스피커
411,마그낫,10만원 이상,블루투스,텔레비전용,966000원,31243612618,https://shopping-phinf.pstatic.net/main_3124361/31243612618.20220721152844.jpg?type=f640,마그낫 Transpuls1000,스피커
410,JBL,10만원 이상,블루투스,텔레비전용,275000원,31841056619,https://shopping-phinf.pstatic.net/main_3184105/31841056619.20220415154618.jpg?type=f640,제이비엘 JBL 104 BT 스피커,스피커
408,브리츠,10만원 이하,블루투스,텔레비전용,98800원,31921605618,https://shopping-phinf.pstatic.net/main_3192160/31921605618.20220420084541.jpg?type=f640,브리츠 BA-HMK31,스피커
407,인켈,10만원 이하,블루투스,텔레비전용,78000원,22422087470,https://shopping-phinf.pstatic.net/main_2242208/22422087470.20201216202241.jpg?type=f640,인켈 IK-SB300,스피커
405,소니,10만원 이상,블루투스,PC용,138000원,23075216490,https://shopping-phinf.pstatic.net/main_2307521/23075216490.20201021120133.jpg?type=f640,소니 SRS-XB23,스피커
404,로지텍,10만원 이상,블루투스,PC용,111900원,12624115755,https://shopping-phinf.pstatic.net/main_1262411/12624115755.20211118173001.jpg?type=f640,로지텍 MX SOUND,스피커
403,브리츠,10만원 이하,블루투스,PC용,98310원,20639376219,https://shopping-phinf.pstatic.net/main_2063937/20639376219.20191223102657.jpg?type=f640,브리츠 BR-R607BT,스피커
402,브리츠,10만원 이하,블루투스,PC용,16990원,33484671618,https://shopping-phinf.pstatic.net/main_3348467/33484671618.20220714085456.jpg?type=f640,브리츠 노트북 데스크탑 PC 블루투스 USB 스피커,스피커
401,브리츠,10만원 이하,블루투스,PC용,54500원,9437476354,https://shopping-phinf.pstatic.net/main_9437476/9437476354.20160219143227.jpg?type=f640,브리츠 BZ-M4060,스피커
400,소너스파베르,40만원 이상,블루투스,전문용,4500000원,18921319791,https://shopping-phinf.pstatic.net/main_1892131/18921319791.20191231182236.jpg?type=f640,소너스파베르 Sonetto III,스피커
399,BRAUN,40만원 이상,블루투스,전문용,1500000원,31319674618,https://shopping-phinf.pstatic.net/main_3131967/31319674618.20220721153758.jpg?type=f640,BRAUN LE02,스피커
398,오디오프로,40만원 이상,블루투스,전문용,418500원,33209135622,https://shopping-phinf.pstatic.net/main_3320913/33209135622.20220630120652.jpg?type=f640,오디오프로 A26,스피커
412,Boes,10만원 이상,블루투스,텔레비전용,188790원,19447600632,https://shopping-phinf.pstatic.net/main_1944760/19447600632.20190702111030.jpg?type=f640,Bose 홈 스피커 300 블루투스 Wi-Fi,스피커
396,뮤젠,40만원 이하,블루투스,전문용,89900원,31470692619,https://shopping-phinf.pstatic.net/main_3147069/31470692619.20220325164537.jpg?type=f640,아트박스 Muzen Wild mini,스피커
393,브리츠,10만원 이상,디자인,,166250원,15161428847,https://shopping-phinf.pstatic.net/main_1516142/15161428847.20211026162535.jpg?type=f640,브리츠 BZ-S2018,스피커
392,마샬,10만원 이상,디자인,,169000원,33677105618,https://shopping-phinf.pstatic.net/main_3367710/33677105618.20220725101526.jpg?type=f640,마샬 Willen,스피커
391,마샬,10만원 이하,디자인,,95000원,25847093523,https://shopping-phinf.pstatic.net/main_2584709/25847093523.20210203103104.jpg?type=f640,마샬 Emberton,스피커
390,지미스튜디오디자인,10만원 이하,디자인,,64000원,19447600610,https://shopping-phinf.pstatic.net/main_1944760/19447600610.20191231180814.jpg?type=f640,지미스튜디오디자인 R50SE,스피커
389,캔스톤,10만원 이하,디자인,,36900원,20665881242,https://shopping-phinf.pstatic.net/main_2066588/20665881242.20190819153106.jpg?type=f640,캔스톤 ATP-1,스피커
388,도어스,10만원 이상,음질,텔레비전용,120000원,24120283522,https://shopping-phinf.pstatic.net/main_2412028/24120283522.20200911124636.jpg?type=f640,도어스 미라클엠 M610S,스피커
386,캔스톤,10만원 이상,음질,텔레비전용,129000원,27062883522,https://shopping-phinf.pstatic.net/main_2706288/27062883522.20210507182801.jpg?type=f640,캔스톤 R30BT PLUS,스피커
385,아이리버,10만원 이하,음질,텔레비전용,39402원,33177368619,https://shopping-phinf.pstatic.net/main_3317736/33177368619.20220628170631.jpg?type=f640,아이리버 EQWEAR-SBT3,스피커
384,캔스톤,10만원 이하,음질,텔레비전용,84000원,27778171522,https://shopping-phinf.pstatic.net/main_2777817/27778171522.20210629150503.jpg?type=f640,캔스톤 R770BT,스피커
382,LG전자,10만원 이상,음질,PC용,298890원,30977512618,https://shopping-phinf.pstatic.net/main_3097751/30977512618.20220217152128.jpg?type=f640,LG전자 울트라기어 GP3,스피커
381,브리츠,10만원 이상,음질,PC용,129000원,12644282318,https://shopping-phinf.pstatic.net/main_1264428/12644282318.20220214094155.jpg?type=f640,브리츠 BR-1600BT,스피커
258,삼성,40만원 이하,영상시청,10인치 이하,141890원,28403368554,https://shopping-phinf.pstatic.net/main_2840336/28403368554.20210812111011.jpg?type=f640,삼성전자 갤럭시탭 A7 Lite (SM-T220) WiFi 32GB,태블릿
287,삼성,100만원 이하,드로잉/영상편집,11인치 이상,951000원,30893592618,https://shopping-phinf.pstatic.net/main_3089359/30893592618.20220214145114.jpg?type=f640,삼성전자 갤럭시탭S8 플러스 Wi-Fi 256GB,태블릿
286,Apple,100만원 이하,드로잉/영상편집,11인치 이상,899900원,27105475522,https://shopping-phinf.pstatic.net/main_2710547/27105475522.20220705163357.jpg?type=f640,Apple 아이패드 프로 11 3세대 M1 Wi-Fi 128GB,태블릿
285,Apple,100만원 이상,드로잉/영상편집,11인치 이상,1120050원,31530476619,https://shopping-phinf.pstatic.net/main_3153047/31530476619.20220705165151.jpg?type=f640,Apple 아이패드 에어 5세대 Cellular 256GB,태블릿
284,삼성,100만원 이상,드로잉/영상편집,11인치 이상,1039990원,20621721983,https://shopping-phinf.pstatic.net/main_2062172/20621721983.20200226115004.jpg?type=f640,삼성전자 갤럭시탭S6 10.5 LTE 256G,태블릿
283,Apple,100만원 이하,드로잉/영상편집,11인치 이상,899900원,27105475522,https://shopping-phinf.pstatic.net/main_2710547/27105475522.20220705163357.jpg?type=f640,Apple 아이패드 프로 11 3세대 M1 Wi-Fi 128GB,태블릿
282,Apple,100만원 이상,드로잉/영상편집,10인치 이하,1120050원,31530476619,https://shopping-phinf.pstatic.net/main_3153047/31530476619.20220705165151.jpg?type=f640,Apple 아이패드 에어 5세대 Cellular 256GB,태블릿
281,삼성,100만원 이상,드로잉/영상편집,10인치 이하,1039990원,20621721983,https://shopping-phinf.pstatic.net/main_2062172/20621721983.20200226115004.jpg?type=f640,삼성전자 갤럭시탭S6 10.5 LTE 256GB,태블릿
280,Apple,100만원 이상,드로잉/영상편집,10인치 이하,1199020원,11741107508,https://shopping-phinf.pstatic.net/main_1174110/11741107508.20180608145618.jpg?type=f640,Apple 아이패드 프로 10.5 Wi-Fi 256GB,태블릿
279,Apple,100만원 이하,드로잉/영상편집,10인치 이하,599500원,29281956619,https://shopping-phinf.pstatic.net/main_2928195/29281956619.20220705165751.jpg?type=f640,Apple 아이패드 9세대 WI-Fi 256GB,태블릿
278,Apple,100만원 이하,드로잉/영상편집,10인치 이하,899800원,31532185618,https://shopping-phinf.pstatic.net/main_3153218/31532185618.20220705164537.jpg?type=f640,Apple 아이패드 에어 5세대 Wi-Fi 256GB,태블릿
277,Apple,100만원 이하,드로잉/영상편집,10인치 이하,793150원,29283082618,https://shopping-phinf.pstatic.net/main_2928308/29283082618.20220705170301.jpg?type=f640,Apple 아이패드 미니 6세대 Wi-Fi 256GB,태블릿
276,삼성,70만원 이상,필기,11인치 이상,860900원,30893490619,https://shopping-phinf.pstatic.net/main_3089349/30893490619.20220214144616.jpg?type=f640,삼성전자 갤럭시탭S8 플러스 Wi-Fi 128GB,태블릿
275,Apple,70만원 이상,필기,11인치 이상,899900원,27105475522,https://shopping-phinf.pstatic.net/main_2710547/27105475522.20220705163357.jpg?type=f640,Apple 아이패드 프로 11 3세대 Wi-Fi 128GB,태블릿
274,삼성,70만원 이상,필기,11인치 이상,685000원,30893949618,https://shopping-phinf.pstatic.net/main_3089394/30893949618.20220628151317.jpg?type=f640,삼성전자 갤럭시탭S8 Wi-Fi 128GB,태블릿
273,삼성,70만원 이하,필기 ,11인치 이상,729930원,28192991524,https://shopping-phinf.pstatic.net/main_2819299/28192991524.20210728162411.jpg?type=f640,삼성전자 갤럭시탭S7 FE LTE 128GB,태블릿
271,삼성,70만원 이상,필기,10인치 이하,984040원,20621721951,https://shopping-phinf.pstatic.net/main_2062172/20621721951.20200417153733.jpg?type=f640,삼성전자 갤럭시탭S6 10.5 Wi-Fi 128GB,태블릿
272,삼성,70만원 이하,필기,11인치 이상,574990원,28666282554,https://shopping-phinf.pstatic.net/main_2866628/28666282554.20220628151054.jpg?type=f640,삼성전자 갤럭시탭S7 FE Wi-Fi 128GB,태블릿
257,삼성,40만원 이하,영상시청,10인치 이하,286820원,30574832618,https://shopping-phinf.pstatic.net/main_3057483/30574832618.20220117171920.jpg?type=f640,삼성전자 갤럭시탭A8 Wi-Fi 64GB,태블릿
259,Apple,40만원 이상,영상시청,10인치 이하,407550원,29281800623,https://shopping-phinf.pstatic.net/main_2928180/29281800623.20211020120244.jpg?type=f640,Apple 아이패드 9세대 WIFI 64G,태블릿
260,Apple,40만원 이상,영상시청,10인치 이하,589900원,29280982633,https://shopping-phinf.pstatic.net/main_2928098/29280982633.20220705170014.jpg?type=f640,Apple 아이패드 미니 6세대 WIFI 64G,태블릿
261,레노버,40만원 이하,영상시청,11인치 이상,261300원,26391234524,https://shopping-phinf.pstatic.net/main_2639123/26391234524.20210317104241.jpg?type=f640,레노버 XiaoxinPad Pro WIFI 128G,태블릿
262,샤오미,40만원 이하,영상시청,11인치 이상,400000원,30268163619,https://shopping-phinf.pstatic.net/main_3026816/30268163619.20220520111946.jpg?type=f640,샤오미 미패드5 WIFI 128GB,태블릿
263,Apple,40만원 이상,영상시청,11인치 이상,1199990원,15909544661,https://shopping-phinf.pstatic.net/main_1590954/15909544661.20201019094428.jpg?type=f640,Apple 아이패드 프로 1세대 11형,태블릿
264,삼성,40만원 이상,영상시청,11인치 이상,647800원,24174508522,https://shopping-phinf.pstatic.net/main_2417450/24174508522.20220328143134.jpg?type=f640,삼성전자 갤럭시탭 S7 SM-T870 Wi-Fi 256GB,태블릿
265,삼성,40만원 이상,영상시청,11인치 이상,685000원,30893949618,https://shopping-phinf.pstatic.net/main_3089394/30893949618.20220628151317.jpg?type=f640,삼성전자 갤럭시탭 S8 SM-X700 WiFi 128GB,태블릿
266,Apple,70만원 이하,필기,10인치 이하,407550원,29281800623,https://shopping-phinf.pstatic.net/main_2928180/29281800623.20211020120244.jpg?type=f640,Apple 아이패드 9세대 WIFI 64G,태블릿
267,삼성,70만원 이하,필기,10인치 이하,444990원,22280183347,https://shopping-phinf.pstatic.net/main_2228018/22280183347.20200604150258.jpg?type=f640,삼성전자 갤럭시 탭S6 10.4 Lite WiFi 128G ,태블릿
